latitude,longitude,gas,humidity,temperature
12.90496,77.39337,0.4164,52,28
12.90396,77.29572,0.4164,52,28
12.90342,77.30567,0.4197,52,28
12.90423,77.20573,0.224,52,27
12.90432,77.20583,0.2197,53,28
12.80496,77.83765,0.2176,52,27
12.80416,77.39547,0.2164,52,27
12.94722,77.48857,0.2197,52,27
12.39274,77.30477,0.2176,52,27
12.32042,77.30577,0.2221,54,26
12.39267,77.3759,0.2164,54,26
12.30535,77.23905,0.2197,54,26
12.23684,77.49236,0.2176,54,26
12.30577,77.43592,0.2221,52,28
12.30573,77.64832,0.2236,52,28
30.240455,-97.817713,0.1885,57,29.8
30.240455,-97.817713,0.192,57,29.8
30.240455,-97.817713,0.1885,57,29.8
30.240455,-97.817713,0.1873,56,30
30.240455,-97.817713,0.1881,56,30.2
30.240455,-97.817713,0.1924,56,30.2
30.240455,-97.817713,0.1868,56,30.2
30.240455,-97.817713,0.1896,56,30.2
30.240455,-97.817713,0.1893,56,30.2
30.240455,-97.817713,0.1873,56,30.2
30.240455,-97.817713,0.1881,56,30.2
30.240455,-97.817713,0.1912,56,30.2
30.240455,-97.817713,0.1885,56,30.2
30.240455,-97.817713,0.1901,56,30.2
30.240455,-97.817713,0.1853,56,30.2
30.240455,-97.817713,0.1897,56,30.2
30.240455,-97.817713,0.1901,56,30.2
30.240455,-97.817713,0.1889,58,29.3
30.240455,-97.817713,0.1889,58,29.3
30.240455,-97.817713,0.1889,58,29.3
30.240455,-97.817713,0.1889,58,29.3
30.240455,-97.817713,0.1921,58,29.3
30.240455,-97.817713,0.1921,58,29.3
30.240455,-97.817713,0.1921,58,29.3
30.240455,-97.817713,0.1921,59,29.3
30.240455,-97.817713,0.1905,59,29.3
30.240455,-97.817713,0.1905,59,29.3
30.240455,-97.817713,0.1905,59,29.3
30.240455,-97.817713,0.1905,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1949,59,29.3
30.240455,-97.817713,0.1949,59,29.3
30.240455,-97.817713,0.1949,59,29.3
30.240455,-97.817713,0.1949,59,29.3
30.240455,-97.817713,0.1929,59,29.3
30.240455,-97.817713,0.1929,59,29.3
30.240455,-97.817713,0.1929,59,29.3
30.240455,-97.817713,0.1956,59,29.3
30.240455,-97.817713,0.1977,59,29.3
30.240455,-97.817713,0.196,59,29.3
13.00496,78.09337,0.2164,52,28
30.240455,-97.817713,0.1941,59,29.3
30.240455,-97.817713,0.1941,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1937,59,29.3
30.240455,-97.817713,0.1937,59,29.3
30.240455,-97.817713,0.1937,59,29.3
30.240455,-97.817713,0.1937,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1968,59,29.3
30.240455,-97.817713,0.1968,59,29.3
30.240455,-97.817713,0.1968,59,29.3
30.240455,-97.817713,0.1968,59,29.3
30.240455,-97.817713,0.1976,59,29.3
30.240455,-97.817713,0.1976,59,29.3
30.240455,-97.817713,0.1976,59,29.3
30.240455,-97.817713,0.1976,59,29.3
30.240455,-97.817713,0.1993,59,29.3
30.240455,-97.817713,0.1993,59,29.3
30.240455,-97.817713,0.1993,59,29.3
30.240455,-97.817713,0.1993,59,29.3
30.240455,-97.817713,0.1941,59,29.3
30.240455,-97.817713,0.1941,59,29.3
30.240455,-97.817713,0.1941,59,29.3
30.240455,-97.817713,0.1941,59,29.3
30.240455,-97.817713,0.1965,59,29.3
30.240455,-97.817713,0.1965,59,29.3
30.240455,-97.817713,0.1965,59,29.3
30.240455,-97.817713,0.1965,59,29.3
30.240455,-97.817713,0.1981,59,29.3
30.240455,-97.817713,0.1981,59,29.3
30.240455,-97.817713,0.1981,59,29.3
30.240455,-97.817713,0.1981,59,29.3
30.240455,-97.817713,0.1948,59,29.3
30.240455,-97.817713,0.1948,59,29.3
30.240455,-97.817713,0.1948,59,29.3
30.240455,-97.817713,0.1948,59,29.3
30.240455,-97.817713,0.1924,59,29.3
30.240455,-97.817713,0.1924,59,29.3
30.240455,-97.817713,0.1924,59,29.3
30.240455,-97.817713,0.1924,59,29.3
30.240455,-97.817713,0.1996,59,29.3
30.240455,-97.817713,0.1996,59,29.3
30.240455,-97.817713,0.1996,59,29.3
30.240455,-97.817713,0.1996,59,29.3
30.240455,-97.817713,0.1932,59,29.3
30.240455,-97.817713,0.1932,59,29.3
30.240455,-97.817713,0.1932,59,29.3
30.240455,-97.817713,0.1932,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1917,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1948,59,29.3
30.240455,-97.817713,0.1948,59,29.3
30.240455,-97.817713,0.1948,59,29.3
30.240455,-97.817713,0.1948,59,29.3
30.240455,-97.817713,0.1976,59,29.3
30.240455,-97.817713,0.1976,59,29.3
30.240455,-97.817713,0.1976,59,29.3
30.240455,-97.817713,0.1976,59,29.3
30.240455,-97.817713,0.1965,59,29.3
30.240455,-97.817713,0.1965,59,29.3
30.240455,-97.817713,0.1965,59,29.3
30.240455,-97.817713,0.1965,59,29.3
30.240455,-97.817713,0.1932,59,29.3
30.240455,-97.817713,0.1932,59,29.3
30.240455,-97.817713,0.1932,59,29.3
30.240455,-97.817713,0.1932,59,29.3
30.240455,-97.817713,0.1961,59,29.3
30.240455,-97.817713,0.1961,59,29.3
30.240455,-97.817713,0.1961,59,29.3
30.240455,-97.817713,0.1961,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1933,59,29.3
30.240455,-97.817713,0.1941,59,29.3
30.240455,-97.817713,0.1941,59,29.3
30.240455,-97.817713,0.1941,59,29.3
30.240455,-97.817713,0.1941,59,29.3
30.240455,-97.817713,0.1929,59,29.3
30.240455,-97.817713,0.1929,59,29.3
30.240455,-97.817713,0.1929,59,29.3
30.240455,-97.817713,0.1929,59,29.3
30.240455,-97.817713,0.1985,59,29.3
30.240455,-97.817713,0.1985,59,29.3
30.240455,-97.817713,0.1985,59,29.3
30.240455,-97.817713,0.1985,59,29.3
30.240455,-97.817713,0.1977,59,29.3
30.240455,-97.817713,0.1977,59,29.3
30.240455,-97.817713,0.1977,59,29.3
30.240455,-97.817713,0.1977,59,29.3
30.240455,-97.817713,0.1996,59,29.3
30.240455,-97.817713,0.1996,59,29.3
30.240455,-97.817713,0.1996,59,29.3
30.240455,-97.817713,0.1996,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1961,59,29.3
30.240455,-97.817713,0.1961,59,29.3
30.240455,-97.817713,0.1961,59,29.3
30.240455,-97.817713,0.1961,58,29.3
30.240455,-97.817713,0.1981,58,29.3
30.240455,-97.817713,0.1981,58,29.3
30.240455,-97.817713,0.1981,58,29.3
30.240455,-97.817713,0.1981,58,29.3
30.240455,-97.817713,0.1985,58,29.3
30.240455,-97.817713,0.1985,58,29.3
30.240455,-97.817713,0.1985,58,29.3
30.240455,-97.817713,0.1985,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1925,59,29.3
30.240455,-97.817713,0.1992,59,29.3
30.240455,-97.817713,0.1992,59,29.3
30.240455,-97.817713,0.1992,59,29.3
30.240455,-97.817713,0.1992,59,29.3
30.240455,-97.817713,0.1928,59,29.3
30.240455,-97.817713,0.1928,59,29.3
30.240455,-97.817713,0.1928,59,29.3
30.240455,-97.817713,0.1928,59,29.3
30.240455,-97.817713,0.1997,59,29.3
30.240455,-97.817713,0.1997,59,29.3
30.240455,-97.817713,0.1997,59,29.3
30.240455,-97.817713,0.1997,59,29.3
30.240455,-97.817713,0.1937,59,29.3
30.240455,-97.817713,0.1937,59,29.3
30.240455,-97.817713,0.1937,59,29.3
30.240455,-97.817713,0.1937,59,29.3
30.240455,-97.817713,0.1945,59,29.3
30.240455,-97.817713,0.1945,59,29.3
30.240455,-97.817713,0.1945,59,29.3
30.240455,-97.817713,0.1932,58,29.3
30.240455,-97.817713,0.1989,59,29.3
30.240455,-97.817713,0.1964,59,29.4
30.240455,-97.817713,0.1933,59,29.4
30.240455,-97.817713,0.1985,59,29.7
30.240455,-97.817713,0.1993,59,29.8
30.240455,-97.817713,0.1961,59,29.8
30.240455,-97.817713,0.192,58,29.8
30.240455,-97.817713,0.194,58,29.8
30.240455,-97.817713,0.194,58,29.8
30.240455,-97.817713,0.1933,58,29.8
30.240455,-97.817713,0.1933,58,29.8
30.240455,-97.817713,0.1933,58,29.8
30.240455,-97.817713,0.1933,58,29.8
30.240455,-97.817713,0.1985,58,29.8
30.240455,-97.817713,0.1985,58,29.8
30.240455,-97.817713,0.1985,58,29.8
30.240455,-97.817713,0.1985,58,29.8
30.240455,-97.817713,0.1948,58,29.8
30.240455,-97.817713,0.1948,58,29.8
30.240455,-97.817713,0.1948,58,29.8
30.240455,-97.817713,0.1948,58,29.8
30.240455,-97.817713,0.1956,58,29.8
30.240455,-97.817713,0.1956,58,29.8
30.240455,-97.817713,0.1956,58,29.8
30.240455,-97.817713,0.1956,58,29.8
30.240455,-97.817713,0.1937,58,29.8
30.240455,-97.817713,0.1937,58,29.8
30.240455,-97.817713,0.1937,58,29.8
30.240455,-97.817713,0.1937,58,29.8
30.240455,-97.817713,0.1933,58,29.8
30.240455,-97.817713,0.1933,58,29.8
30.240455,-97.817713,0.1933,58,29.8
30.240455,-97.817713,0.1933,58,29.8
30.240455,-97.817713,0.1988,58,29.8
30.240455,-97.817713,0.1988,58,29.8
30.240455,-97.817713,0.1988,58,29.8
30.240455,-97.817713,0.1948,58,29.8
30.240455,-97.817713,0.1984,58,29.8
30.240455,-97.817713,0.1984,58,29.8
30.240455,-97.817713,0.1972,58,29.8
30.240455,-97.817713,0.1972,58,29.8
30.240455,-97.817713,0.1972,58,29.8
30.240455,-97.817713,0.1972,58,29.8
30.240455,-97.817713,0.1952,58,29.8
30.240455,-97.817713,0.1952,58,29.8
30.240455,-97.817713,0.1952,58,29.8
30.240455,-97.817713,0.1981,58,-14.6
30.240455,-97.817713,0.1801,157,29.8
30.240455,-97.817713,0.1941,58,29.8
30.240455,-97.817713,0.1957,58,29.8
30.240455,-97.817713,0.1985,58,29.8
30.240455,-97.817713,0.1937,58,29.8
30.240455,-97.817713,0.1936,58,29.8
30.240455,-97.817713,0.1973,58,29.8
30.240455,-97.817713,0.2264,58,29.8
30.240455,-97.817713,0.1945,58,29.8
30.240455,-97.817713,0.1996,58,-14.6
30.240455,-97.817713,0.2012,157,29.8
30.240455,-97.817713,0.1993,58,30.2
30.240455,-97.817713,0.1949,57,30.2
30.240455,-97.817713,0.2013,57,15.1
30.240455,-97.817713,0.1997,168.8,30.2
30.240455,-97.817713,0.1933,57,30.2
30.240455,-97.817713,0.2017,57,30.2
30.240455,-97.817713,0.1949,57,30.2
30.240455,-97.817713,0.198,57,30.2
30.240455,-97.817713,0.1948,57,30.2
30.240455,-97.817713,0.1997,57,30.2
30.240455,-97.817713,0.1945,57,30.2
30.240455,-97.817713,0.2013,57,30.2
30.240455,-97.817713,0.1976,57,30.2
30.240455,-97.817713,0.2021,57,30.2
30.240455,-97.817713,0.1953,57,30.2
30.240455,-97.817713,0.1981,57,30.2
30.240455,-97.817713,0.194,57,30.2
30.240455,-97.817713,0.1932,57,30.2
30.240455,-97.817713,0.1988,57,30.2
30.240455,-97.817713,0.1952,57,30.2
30.240455,-97.817713,0.1996,57,30.2
30.240455,-97.817713,0.1936,57,30.2
30.240455,-97.817713,0.1997,57,30.2
30.240455,-97.817713,0.2029,57,30.2
30.240455,-97.817713,0.1965,57,30.2
30.240455,-97.817713,0.1965,57,30.2
30.240455,-97.817713,0.2008,57,30.2
30.240455,-97.817713,0.1952,57,30.2
30.240455,-97.817713,0.2013,57,30.2
30.240455,-97.817713,0.1992,57,30.2
30.240455,-97.817713,0.1953,57,30.2
30.240455,-97.817713,0.194,57,30.6
30.240455,-97.817713,0.1957,57,30.8
30.240455,-97.817713,0.1989,57,30.8
30.240455,-97.817713,0.1985,57,30.8
30.240455,-97.817713,0.1961,57,30.8
30.240455,-97.817713,0.194,57,30.8
30.240455,-97.817713,0.2012,57,30.8
30.240455,-97.817713,0.2548,68,27.1
30.240455,-97.817713,0.2565,68,27.1
30.240455,-97.817713,0.2529,68,27.1
30.240455,-97.817713,0.2541,68,27.1
30.240455,-97.817713,0.2584,68,27.1
30.240455,-97.817713,0.2553,68,27.1
30.240455,-97.817713,0.2644,68,27.1
30.240455,-97.817713,0.262,68,27.1
30.240455,-97.817713,0.2545,68,27.1
30.240455,-97.817713,0.2561,68,27.1
30.240455,-97.817713,0.2496,68,27.1
30.240455,-97.817713,0.2529,68,27.1
30.240455,-97.817713,0.2604,68,27.1
30.240455,-97.817713,0.2596,68,27.1
30.240455,-97.817713,0.254,68,27.1
30.240455,-97.817713,0.2309,68,27.1
30.240455,-97.817713,0.2064,68,27.6
30.240455,-97.817713,0.2064,68,27.6
30.240455,-97.817713,0.2064,68,27.6
30.240455,-97.817713,0.2064,68,27.6
30.240455,-97.817713,0.2077,68,27.6
30.240455,-97.817713,0.2077,68,27.6
30.240455,-97.817713,0.2077,68,27.6
30.240455,-97.817713,0.2077,69,27.6
30.240455,-97.817713,0.216,69,27.6
30.240455,-97.817713,0.216,69,27.6
30.240455,-97.817713,0.216,69,27.6
30.240455,-97.817713,0.216,69,27.6
30.240455,-97.817713,0.2109,69,27.6
30.240455,-97.817713,0.2109,69,27.6
30.240455,-97.817713,0.2109,69,27.6
30.240455,-97.817713,0.2109,69,27.6
30.240455,-97.817713,0.2129,69,27.6
30.240455,-97.817713,0.2129,69,27.6
30.240455,-97.817713,0.2129,69,27.6
30.240455,-97.817713,0.2129,69,27.6
30.240455,-97.817713,0.2232,69,27.6
30.240455,-97.817713,0.2232,69,27.6
30.240455,-97.817713,0.2232,69,27.6
30.240455,-97.817713,0.2004,72,26.3
30.240455,-97.817713,0.2033,73,26.2
30.240455,-97.817713,0.2077,73,26.2
30.240455,-97.817713,0.2077,73,26.2
30.240455,-97.817713,0.1977,73,26.2
30.240455,-97.817713,0.2037,73,26.2
30.240455,-97.817713,0.2077,73,26.2
30.240455,-97.817713,0.2121,73,26.2
30.240455,-97.817713,0.2216,71.00,24.50
30.240455,-97.817713,0.2217,72.00,24.50
30.240455,-97.817713,0.2129,72.00,24.50
30.240455,-97.817713,0.2257,72.00,24.50
30.240455,-97.817713,0.2161,72.00,24.50
30.240455,-97.817713,0.2141,72.00,24.50
30.240455,-97.817713,0.214,72.00,24.50
30.240455,-97.817713,0.2345,71.00,24.10
30.240455,-97.817713,0.2317,71.00,24.10
30.240455,-97.817713,0.2333,71.00,24.10
30.240455,-97.817713,0.2321,71.00,24.10
30.240455,-97.817713,0.2329,71.00,24.10
30.240455,-97.817713,0.2353,71.00,24.10
30.240455,-97.817713,0.2309,71.00,24.10
30.240455,-97.817713,0.232,71.00,24.20
30.240455,-97.817713,0.2333,71.00,24.40
30.240455,-97.817713,0.2293,71.00,24.50
30.240455,-97.817713,0.2317,71.00,24.50
30.240455,-97.817713,0.2308,71.00,24.50
30.240455,-97.817713,0.2308,71.00,24.50
30.240455,-97.817713,0.2348,71.00,24.50
30.240455,-97.817713,0.2369,71.00,24.50
30.240455,-97.817713,0.2336,71.00,24.50
30.240455,-97.817713,0.2392,71.00,24.50
30.240455,-97.817713,0.2268,71.00,24.50
30.240455,-97.817713,0.2333,71.00,24.50
30.240455,-97.817713,0.2341,71.00,24.50
30.240455,-97.817713,0.2336,71.00,24.50
30.240455,-97.817713,0.2337,71.00,24.50
30.240455,-97.817713,0.2288,71.00,24.50
30.240455,-97.817713,0.2325,71.00,24.50
30.240455,-97.817713,0.2325,71.00,24.50
30.240455,-97.817713,0.1933,71.00,24.50
30.240455,-97.817713,0.1933,71.00,24.50
30.240455,-97.817713,0.1933,71.00,24.50
30.240455,-97.817713,0.1948,71.00,24.50
30.240455,-97.817713,0.1948,71.00,24.50
30.240455,-97.817713,0.1948,71.00,24.50
30.240455,-97.817713,0.1948,71.00,24.50
30.240455,-97.817713,0.204,71.00,24.50
30.240455,-97.817713,0.204,71.00,24.50
30.240455,-97.817713,0.204,71.00,24.50
30.240455,-97.817713,0.204,71.00,24.50
30.240455,-97.817713,0.1868,71.00,24.50
30.240455,-97.817713,0.1868,71.00,24.50
30.240455,-97.817713,0.1868,71.00,24.50
30.240455,-97.817713,0.1957,71.00,24.50
30.240455,-97.817713,0.1909,71.00,24.50
30.240455,-97.817713,0.1968,71.00,24.50
30.240455,-97.817713,0.1905,71.00,24.50
30.240455,-97.817713,0.1945,71.00,24.50
30.240455,-97.817713,0.1941,71.00,24.50
30.240455,-97.817713,0.1901,71.00,24.50
30.240455,-97.817713,0.1909,71.00,24.50
30.240455,-97.817713,0.1913,71.00,24.50
30.240455,-97.817713,0.1872,71.00,24.50
30.240455,-97.817713,0.1925,71.00,24.50
30.240455,-97.817713,0.2012,71.00,24.50
30.240455,-97.817713,0.1961,71.00,24.50
30.240455,-97.817713,0.1945,71.00,24.50
30.240455,-97.817713,0.194,71.00,24.50
30.240455,-97.817713,0.1916,71.00,24.50
30.240455,-97.817713,0.1965,71.00,24.50
30.240455,-97.817713,0.224,71.00,24.50
30.240455,-97.817713,0.2076,71.00,24.50
30.240455,-97.817713,0.2141,71.00,24.50
30.240455,-97.817713,0.1848,71.00,24.50
30.240455,-97.817713,0.1901,69.00,24.50
30.240455,-97.817713,0.1925,69.00,24.50
30.240455,-97.817713,0.1916,69.00,24.50
30.240455,-97.817713,0.1932,69.00,24.50
30.240455,-97.817713,0.1909,69.00,24.50
30.240455,-97.817713,0.1889,69.00,24.50
30.240455,-97.817713,0.1917,69.00,24.50
30.240455,-97.817713,0.1928,69.00,24.50
30.240455,-97.817713,0.1972,69.00,24.50
30.240455,-97.817713,0.1928,69.00,24.50
30.240455,-97.817713,0.1977,69.00,24.50
30.240455,-97.817713,0.1949,69.00,24.50
30.240455,-97.817713,0.2321,69.00,24.50
30.240455,-97.817713,0.1993,69.00,24.50
30.240455,-97.817713,0.2193,69.00,24.50
30.240455,-97.817713,0.2297,69.00,24.50
30.240455,-97.817713,0.2217,69.00,24.50
30.240455,-97.817713,0.2209,69.00,24.50
30.240455,-97.817713,0.2152,69.00,24.50
30.240455,-97.817713,0.2244,69.00,24.50
30.240455,-97.817713,0.2305,69.00,24.50
30.240455,-97.817713,0.2309,69.00,24.50
30.240455,-97.817713,0.2269,69.00,24.50
30.240455,-97.817713,0.2133,69.00,24.50
30.240455,-97.817713,0.2229,69.00,24.50
30.240455,-97.817713,0.2136,69.00,24.50
30.240455,-97.817713,0.2237,69.00,24.20
30.240455,-97.817713,0.2136,69.00,24.10
30.240455,-97.817713,0.2289,69.00,24.10
30.240455,-97.817713,0.2197,69.00,24.10
30.240455,-97.817713,0.2237,69.00,24.10
30.240455,-97.817713,0.2241,69.00,24.10
30.240455,-97.817713,0.2229,69.00,24.10
30.240455,-97.817713,0.22,69.00,24.10
30.240455,-97.817713,0.2257,69.00,24.10
30.240455,-97.817713,0.2125,69.00,24.10
30.240455,-97.817713,0.2237,69.00,24.10
30.240455,-97.817713,0.2312,69.00,24.10
30.240455,-97.817713,0.2224,69.00,24.10
30.240455,-97.817713,0.2208,69.00,24.10
30.240455,-97.817713,0.2141,69.00,24.10
30.240455,-97.817713,0.23,69.00,24.10
30.240455,-97.817713,0.2205,69.00,24.10
30.240455,-97.817713,0.2221,69.00,24.10
30.240455,-97.817713,0.2229,69.00,24.10
30.240455,-97.817713,0.2244,69.00,24.10
30.240455,-97.817713,0.2325,69.00,24.10
30.240455,-97.817713,0.2324,69.00,24.10
30.240455,-97.817713,0.2144,69.00,24.10
30.240455,-97.817713,0.2197,69.00,24.10
30.240455,-97.817713,0.2264,69.00,24.10
30.240455,-97.817713,0.2261,69.00,24.10
30.240455,-97.817713,0.2253,69.00,24.10
30.240455,-97.817713,0.2261,69.00,24.10
30.240455,-97.817713,0.2208,69.00,24.10
30.240455,-97.817713,0.23,69.00,24.10
30.240455,-97.817713,0.2224,69.00,24.10
30.240455,-97.817713,0.2212,69.00,24.10
30.240455,-97.817713,0.2269,69.00,24.10
30.240455,-97.817713,0.2253,69.00,24.10
30.240455,-97.817713,0.2233,69.00,24.10
30.240455,-97.817713,0.2293,69.00,24.10
30.240455,-97.817713,0.2201,69.00,24.10
30.240455,-97.817713,0.224,69.00,24.10
30.240455,-97.817713,0.2224,69.00,24.10
30.240455,-97.817713,0.2253,69.00,24.10
30.240455,-97.817713,0.22,69.00,24.30
30.240455,-97.817713,0.2321,69.00,24.50
30.240455,-97.817713,0.2328,69.00,24.50
30.240455,-97.817713,0.2161,69.00,24.50
30.240455,-97.817713,0.2313,69.00,24.50
30.240455,-97.817713,0.2289,69.00,24.50
30.240455,-97.817713,0.2145,69.00,24.50
30.240455,-97.817713,0.2212,69.00,24.50
30.240455,-97.817713,0.2216,69.00,24.50
